 Run date and time is Fri Jul  1 10:21:46 2005
 ========================================================
    N E T C O O N  F O R  S P H E R I C A L  P A T C H
 ========================================================


  Radius             =    10.0000
  Theta:Longitudinal =    72.0000
  Theta:Latitudinal  =    90.0000

  Edge Curve Nummber =          1
          Q1(1->3) =      10.0000    0.0000    0.0000
          Q4(1->3) =       3.0902    0.0000    9.5106
          B1(1->3) =       6.0580    0.0000    3.7151
          B3(1->3) =       5.4053    0.0000    4.6135

          Q2(1->3) =      10.0661    0.0000    4.2251
          Q3(1->3) =       7.1289    0.0000    8.2678

          Qe(3,4)  
                     3.0902      7.1289     10.0661     10.0000
                     0.0000      0.0000      0.0000      0.0000
                     9.5106      8.2678      4.2251      0.0000

  Edge Curve Nummber =          2
          Q1(1->3) =      10.0000    0.0000    0.0000
          Q4(1->3) =       0.0000   10.0000    0.0000
          B1(1->3) =       5.6973    4.6296    0.0000
          B3(1->3) =       4.6296    5.6973    0.0000

          Q2(1->3) =      10.1474    5.3430    0.0000
          Q3(1->3) =       5.3430   10.1474    0.0000

  Edge Curve Nummber =          3
          Q1(1->3) =       0.0000   10.0000    0.0000
          Q4(1->3) =       0.0000    3.0902    9.5106
          B1(1->3) =       0.0000    6.0580    3.7151
          B3(1->3) =       0.0000    5.4053    4.6135

          Q2(1->3) =       0.0000   10.0661    4.2251
          Q3(1->3) =       0.0000    7.1289    8.2678

  Edge Curve Nummber =          4
          Q1(1->3) =       3.0902    0.0000    9.5106
          Q4(1->3) =       0.0000    3.0902    9.5106
          B1(1->3) =       1.7606    1.4306    6.3404
          B3(1->3) =       1.4306    1.7606    6.3404

          Q2(1->3) =       3.1357    1.6511    9.5106
          Q3(1->3) =       1.6511    3.1357    9.5106

          QcI(3,4,4) ...  

                  1   1       10.0000      0.0000      0.0000
                  2   1       10.0661      0.0000      4.2251
                  3   1        7.1289      0.0000      8.2678
                  4   1        3.0902      0.0000      9.5106
                  1   2       10.1474      5.3430      0.0000
                  2   2        0.0000      0.0000      0.0000
                  3   2        0.0000      0.0000      0.0000
                  4   2        3.1357      1.6511      9.5106
                  1   3        5.3430     10.1474      0.0000
                  2   3        0.0000      0.0000      0.0000
                  3   3        0.0000      0.0000      0.0000
                  4   3        1.6511      3.1357      9.5106
                  1   4        0.0000     10.0000      0.0000
                  2   4        0.0000     10.0661      4.2251
                  3   4        0.0000      7.1289      8.2678
                  4   4        0.0000      3.0902      9.5106
          QcO(3,4,4) ...  

                  1   1       10.0000      0.0000      0.0000
                  2   1       10.0661      0.0000      4.2251
                  3   1        7.1289      0.0000      8.2678
                  4   1        3.0902      0.0000      9.5106
                  1   2       10.1474      5.3430      0.0000
                  2   2        9.3898      4.9021      4.2251
                  3   2        6.6299      3.4602      8.2678
                  4   2        3.1357      1.6511      9.5106
                  1   3        5.3430     10.1474      0.0000
                  2   3        4.9021      9.3898      4.2251
                  3   3        3.4602      6.6299      8.2678
                  4   3        1.6511      3.1357      9.5106
                  1   4        0.0000     10.0000      0.0000
                  2   4        0.0000     10.0661      4.2251
                  3   4        0.0000      7.1289      8.2678
                  4   4        0.0000      3.0902      9.5106
