 Run date and time is Mon Mar  3 10:28:38 2008
 ========================================================================
    1D Heat Equation Time Stepping with                QUADRATIC B-spline
                          by                         
                     DEBABRATA RAY                         
 ========================================================================


     time-step =      0.100




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    0.1000     0.90484    0.2000     0.81873    0.3000     0.74082    0.4000     0.67032
    0.5000     0.60653    0.6000     0.54881    0.7000     0.49659    0.8000     0.44933    0.9000     0.40657
    1.0000     0.36788    1.1000     0.33287    1.2000     0.30119    1.3000     0.27253    1.4000     0.24660
    1.5000     0.22313    1.6000     0.20190    1.7000     0.18268    1.8000     0.16530    1.9000     0.14957
    2.0000     0.13534    2.1000     0.12246    2.2000     0.11080    2.3000     0.10026    2.4000     0.09072
    2.5000     0.08208    2.6000     0.07427    2.7000     0.06721    2.8000     0.06081    2.9000     0.05502
    3.0000     0.04979    3.1000     0.04505    3.2000     0.04076    3.3000     0.03688    3.4000     0.03337
    3.5000     0.03020    3.6000     0.02732    3.7000     0.02472    3.8000     0.02237    3.9000     0.02024
    4.0000     0.01832    4.1000     0.01657    4.2000     0.01500    4.3000     0.01357    4.4000     0.01228
    4.5000     0.01111    4.6000     0.01005    4.7000     0.00910    4.8000     0.00823    4.9000     0.00745
    5.0000     0.00674    5.1000     0.00610    5.2000     0.00552    5.3000     0.00499    5.4000     0.00452
    5.5000     0.00409    5.6000     0.00370    5.7000     0.00335    5.8000     0.00303    5.9000     0.00274
    6.0000     0.00248    6.1000     0.00224    6.2000     0.00203    6.3000     0.00184    6.4000     0.00166
    6.5000     0.00150    6.6000     0.00136    6.7000     0.00123    6.8000     0.00111    6.9000     0.00101
    7.0000     0.00091    7.1000     0.00083    7.2000     0.00075    7.3000     0.00068    7.4000     0.00061
    7.5000     0.00055    7.6000     0.00050    7.7000     0.00045    7.8000     0.00041    7.9000     0.00037
    8.0000     0.00034    8.1000     0.00030    8.2000     0.00027    8.3000     0.00025    8.4000     0.00022
    8.5000     0.00020    8.6000     0.00018    8.7000     0.00017    8.8000     0.00015    8.9000     0.00014
    9.0000     0.00012    9.1000     0.00011    9.2000     0.00010    9.3000     0.00009    9.4000     0.00008
    9.5000     0.00007    9.6000     0.00007    9.7000     0.00006    9.8000     0.00006    9.9000     0.00005
   10.0000     0.00005


     Each Interval =      0.100




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    0.1000     0.90476    0.2000     0.81859    0.3000     0.74063    0.4000     0.67010
    0.5000     0.60628    0.6000     0.54854    0.7000     0.49630    0.8000     0.44903    0.9000     0.40626
    1.0000     0.36757    1.1000     0.33257    1.2000     0.30089    1.3000     0.27224    1.4000     0.24631
    1.5000     0.22285    1.6000     0.20163    1.7000     0.18242    1.8000     0.16505    1.9000     0.14933
    2.0000     0.13511    2.1000     0.12224    2.2000     0.11060    2.3000     0.10007    2.4000     0.09054
    2.5000     0.08191    2.6000     0.07411    2.7000     0.06705    2.8000     0.06067    2.9000     0.05489
    3.0000     0.04966    3.1000     0.04493    3.2000     0.04065    3.3000     0.03678    3.4000     0.03328
    3.5000     0.03011    3.6000     0.02724    3.7000     0.02465    3.8000     0.02230    3.9000     0.02018
    4.0000     0.01825    4.1000     0.01652    4.2000     0.01494    4.3000     0.01352    4.4000     0.01223
    4.5000     0.01107    4.6000     0.01001    4.7000     0.00906    4.8000     0.00820    4.9000     0.00742
    5.0000     0.00671    5.1000     0.00607    5.2000     0.00549    5.3000     0.00497    5.4000     0.00450
    5.5000     0.00407    5.6000     0.00368    5.7000     0.00333    5.8000     0.00301    5.9000     0.00273
    6.0000     0.00247    6.1000     0.00223    6.2000     0.00202    6.3000     0.00183    6.4000     0.00165
    6.5000     0.00150    6.6000     0.00135    6.7000     0.00122    6.8000     0.00111    6.9000     0.00100
    7.0000     0.00091    7.1000     0.00082    7.2000     0.00074    7.3000     0.00067    7.4000     0.00061
    7.5000     0.00055    7.6000     0.00050    7.7000     0.00045    7.8000     0.00041    7.9000     0.00037
    8.0000     0.00033    8.1000     0.00030    8.2000     0.00027    8.3000     0.00025    8.4000     0.00022
    8.5000     0.00020    8.6000     0.00018    8.7000     0.00017    8.8000     0.00015    8.9000     0.00014
    9.0000     0.00012    9.1000     0.00011    9.2000     0.00010    9.3000     0.00009    9.4000     0.00008
    9.5000     0.00007    9.6000     0.00007    9.7000     0.00006    9.8000     0.00005    9.9000     0.00005
   10.0000     0.00005
 ========================================================================


     time-step =      0.500




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    0.5000     0.60653    1.0000     0.36788    1.5000     0.22313    2.0000     0.13534
    2.5000     0.08208    3.0000     0.04979    3.5000     0.03020    4.0000     0.01832    4.5000     0.01111
    5.0000     0.00674    5.5000     0.00409    6.0000     0.00248    6.5000     0.00150    7.0000     0.00091
    7.5000     0.00055    8.0000     0.00034    8.5000     0.00020    9.0000     0.00012    9.5000     0.00007
   10.0000     0.00005


     Each Interval =      0.500




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    0.5000     0.60000    1.0000     0.36000    1.5000     0.21600    2.0000     0.12960
    2.5000     0.07776    3.0000     0.04666    3.5000     0.02799    4.0000     0.01680    4.5000     0.01008
    5.0000     0.00605    5.5000     0.00363    6.0000     0.00218    6.5000     0.00131    7.0000     0.00078
    7.5000     0.00047    8.0000     0.00028    8.5000     0.00017    9.0000     0.00010    9.5000     0.00006
   10.0000     0.00004
 ========================================================================


     time-step =      0.900




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
